governorate_code,month,total_visitors,avg,seasonal_index
JER,7,2389.5,3060.3611111111113,0.7807902117578717
JER,8,2680.6666666666665,3060.3611111111113,0.8759314895664091
JER,9,3698.0,3060.3611111111113,1.2083541339529649
JER,10,3754.6666666666665,3060.3611111111113,1.2268704673558857
JER,11,3290.6666666666665,3060.3611111111113,1.0752543726684396
JER,12,2298.8333333333335,3060.3611111111113,0.7511640783131983
KAR,1,876.5,1386.9444444444443,0.6319647506509113
KAR,2,1123.0,1386.9444444444443,0.8096935709993992
KAR,3,1755.3333333333333,1386.9444444444443,1.265611856599239
KAR,4,1906.5,1386.9444444444443,1.3746044462247147
KAR,5,1641.6666666666667,1386.9444444444443,1.1836571199679553
KAR,6,1253.5,1386.9444444444443,0.903785299419187
KAR,7,1136.5,1386.9444444444443,0.8194271980773082
KAR,8,1194.1666666666667,1386.9444444444443,0.861005407570599
KAR,9,1504.0,1386.9444444444443,1.0843981574203887
KAR,10,1820.5,1386.9444444444443,1.312597636691368
KAR,11,1352.6666666666667,1386.9444444444443,0.9752853995593833
KAR,12,1079.0,1386.9444444444443,0.7779691568195474
MAA,1,3596.6666666666665,5037.027777777777,0.7140454302305703
MAA,2,3848.3333333333335,5037.027777777777,0.7640087573690394
MAA,3,5843.333333333333,5037.027777777777,1.1600756619037902
MAA,4,6772.0,5037.027777777777,1.3444436478743529
MAA,5,6067.166666666667,5037.027777777777,1.2045132435905215
MAA,6,4613.0,5037.027777777777,0.9158178599593014
MAA,7,3997.6666666666665,5037.027777777777,0.7936558706909388
MAA,8,4229.333333333333,5037.027777777777,0.8396486022952249
MAA,9,5991.5,5037.027777777777,1.1894911571528626
MAA,10,6262.5,5037.027777777777,1.2432927266410416
MAA,11,5424.166666666667,5037.027777777777,1.076858597166539
MAA,12,3798.6666666666665,5037.027777777777,0.7541484451258182
MAD,1,577.5,836.4305555555555,0.6904338873852183
MAD,2,694.6666666666666,836.4305555555555,0.8305132590538499
MAD,3,962.6666666666666,836.4305555555555,1.1509224050611893
MAD,4,1170.0,836.4305555555555,1.3988011224947279
MAD,5,1055.6666666666667,836.4305555555555,1.262109160951796
MAD,6,762.0,836.4305555555555,0.9110140643940023
MAD,7,664.0,836.4305555555555,0.7938495259286319
MAD,8,710.1666666666666,836.4305555555555,0.8490443850356176
MAD,9,949.5,836.4305555555555,1.1351809109476445
MAD,10,977.3333333333334,836.4305555555555,1.168457233947163
MAD,11,890.6666666666666,836.4305555555555,1.0648423359845907
MAD,12,623.0,836.4305555555555,0.7448317088155688
MAF,1,1716.3333333333333,2418.7638888888887,0.7095911019747231
MAF,2,1892.0,2418.7638888888887,0.7822177305901201
MAF,3,2833.0,2418.7638888888887,1.1712594242927117
MAF,4,3311.6666666666665,2418.7638888888887,1.369156651411706
MAF,5,3028.3333333333335,2418.7638888888887,1.2520169278384852
MAF,6,2170.6666666666665,2418.7638888888887,0.8974280940103703
MAF,7,2078.0,2418.7638888888887,0.8591165138299522
MAF,8,1993.3333333333333,2418.7638888888887,0.8241124081974839
MAF,9,2710.6666666666665,2418.7638888888887,1.1206826259969798
MAF,10,2882.3333333333335,2418.7638888888887,1.1916555173384018
MAF,11,2502.8333333333335,2418.7638888888887,1.0347571934700348
MAF,12,1906.0,2418.7638888888887,0.7880058110490322
TAF,1,279.3333333333333,419.2083333333333,0.666335354338535
TAF,2,332.6666666666667,419.2083333333333,0.7935592883411192
TAF,3,465.1666666666667,419.2083333333333,1.1096312493787894
TAF,4,551.6666666666666,419.2083333333333,1.3159725673392306
TAF,5,528.5,419.2083333333333,1.2607096710068582
TAF,6,379.3333333333333,419.2083333333333,0.9048802305933804
TAF,7,324.8333333333333,419.2083333333333,0.7748732730344896
TAF,8,377.8333333333333,419.2083333333333,0.9013020574495577
TAF,9,500.0,419.2083333333333,1.1927243812742272
TAF,10,530.6666666666666,419.2083333333333,1.2658781433257131
TAF,11,441.8333333333333,419.2083333333333,1.0539707782526588
TAF,12,318.6666666666667,419.2083333333333,0.7601630056654409
ZAR,1,4066.0,6077.388888888889,0.6690373241432267
ZAR,2,4996.833333333333,6077.388888888889,0.8222006892579964
ZAR,3,7021.0,6077.388888888889,1.1552658762443666
ZAR,4,8634.166666666666,6077.388888888889,1.4207033356796137
ZAR,5,7581.333333333333,6077.388888888889,1.247465559953562
ZAR,6,5568.5,6077.388888888889,0.9162652089256168
ZAR,7,4814.166666666667,6077.388888888889,0.7921439214574973
ZAR,8,5030.833333333333,6077.388888888889,0.8277951971332718
ZAR,9,6927.666666666667,6077.388888888889,1.1399084036455716
ZAR,10,7568.833333333333,6077.388888888889,1.2454087555876519
ZAR,11,6321.833333333333,6077.388888888889,1.0402219520444635
ZAR,12,4397.5,6077.388888888889,0.7235837759271617
