governorate_code,year,month,total_site_visits,avg_site_visits,site_count
AJL,2025,1,7328,2442.6666666666665,3
AJL,2025,2,9404,3134.6666666666665,3
AJL,2025,3,16801,5600.333333333333,3
AJL,2025,4,17834,5944.666666666667,3
AJL,2025,5,14885,4961.666666666667,3
AJL,2025,6,10625,3541.6666666666665,3
AJL,2025,7,8799,2933.0,3
AJL,2025,8,9678,3226.0,3
AJL,2025,9,16809,5603.0,3
AJL,2025,10,17729,5909.666666666667,3
AJL,2025,11,13229,4409.666666666667,3
AJL,2025,12,7177,2392.3333333333335,3
AMM,2020,1,57512,4792.666666666667,12
AMM,2020,2,72325,6027.083333333333,12
AMM,2020,3,121282,10106.833333333334,12
AMM,2020,4,161131,13427.583333333334,12
AMM,2020,5,133444,11120.333333333334,12
AMM,2020,6,87982,7331.833333333333,12
AMM,2020,7,68147,5678.916666666667,12
AMM,2020,8,75505,6292.083333333333,12
AMM,2020,9,118311,9859.25,12
AMM,2020,10,141261,11771.75,12
AMM,2020,11,99401,8283.416666666666,12
AMM,2020,12,61402,5116.833333333333,12
AMM,2021,1,62684,5223.666666666667,12
AMM,2021,2,72672,6056.0,12
AMM,2021,3,114501,9541.75,12
AMM,2021,4,157884,13157.0,12
AMM,2021,5,123524,10293.666666666666,12
AMM,2021,6,88231,7352.583333333333,12
AMM,2021,7,76642,6386.833333333333,12
AMM,2021,8,80521,6710.083333333333,12
AMM,2021,9,126087,10507.25,12
AMM,2021,10,145040,12086.666666666666,12
AMM,2021,11,100187,8348.916666666666,12
AMM,2021,12,64140,5345.0,12
AMM,2022,1,56298,4691.5,12
AMM,2022,2,70467,5872.25,12
AMM,2022,3,114715,9559.583333333334,12
AMM,2022,4,148857,12404.75,12
AMM,2022,5,141851,11820.916666666666,12
AMM,2022,6,83661,6971.75,12
AMM,2022,7,73023,6085.25,12
AMM,2022,8,79354,6612.833333333333,12
AMM,2022,9,118840,9903.333333333334,12
AMM,2022,10,143859,11988.25,12
AMM,2022,11,103474,8622.833333333334,12
AMM,2022,12,61501,5125.083333333333,12
AMM,2023,1,63858,5321.5,12
AMM,2023,2,71201,5933.416666666667,12
AMM,2023,3,119216,9934.666666666666,12
AMM,2023,4,153564,12797.0,12
AMM,2023,5,137613,11467.75,12
AMM,2023,6,87890,7324.166666666667,12
AMM,2023,7,71054,5921.166666666667,12
AMM,2023,8,81701,6808.416666666667,12
AMM,2023,9,127031,10585.916666666666,12
AMM,2023,10,143649,11970.75,12
AMM,2023,11,103833,8652.75,12
AMM,2023,12,58277,4856.416666666667,12
AMM,2024,1,64010,5334.166666666667,12
AMM,2024,2,73960,6163.333333333333,12
AMM,2024,3,113840,9486.666666666666,12
AMM,2024,4,150388,12532.333333333334,12
AMM,2024,5,130842,10903.5,12
AMM,2024,6,84881,7073.416666666667,12
AMM,2024,7,70258,5854.833333333333,12
AMM,2024,8,77125,6427.083333333333,12
AMM,2024,9,124067,10338.916666666666,12
AMM,2024,10,132304,11025.333333333334,12
AMM,2024,11,101404,8450.333333333334,12
AMM,2024,12,62640,5220.0,12
AMM,2025,1,57000,4750.0,12
AMM,2025,2,71206,5933.833333333333,12
AMM,2025,3,118811,9900.916666666666,12
AMM,2025,4,160078,13339.833333333334,12
AMM,2025,5,134564,11213.666666666666,12
AMM,2025,6,82488,6874.0,12
AMM,2025,7,73405,6117.083333333333,12
AMM,2025,8,77609,6467.416666666667,12
AMM,2025,9,122700,10225.0,12
AMM,2025,10,141682,11806.833333333334,12
AMM,2025,11,105975,8831.25,12
AMM,2025,12,60782,5065.166666666667,12
AQAB,2020,1,152465,12705.416666666666,12
AQAB,2020,2,192268,16022.333333333334,12
AQAB,2020,3,324220,27018.333333333332,12
AQAB,2020,4,426181,35515.083333333336,12
AQAB,2020,5,359213,29934.416666666668,12
AQAB,2020,6,224870,18739.166666666668,12
AQAB,2020,7,205337,17111.416666666668,12
AQAB,2020,8,223361,18613.416666666668,12
AQAB,2020,9,319846,26653.833333333332,12
AQAB,2020,10,393518,32793.166666666664,12
AQAB,2020,11,280955,23412.916666666668,12
AQAB,2020,12,158285,13190.416666666666,12
AQAB,2021,1,172758,14396.5,12
AQAB,2021,2,191237,15936.416666666666,12
AQAB,2021,3,319279,26606.583333333332,12
AQAB,2021,4,426612,35551.0,12
AQAB,2021,5,366025,30502.083333333332,12
AQAB,2021,6,224885,18740.416666666668,12
AQAB,2021,7,186239,15519.916666666666,12
AQAB,2021,8,217338,18111.5,12
AQAB,2021,9,336646,28053.833333333332,12
AQAB,2021,10,393962,32830.166666666664,12
AQAB,2021,11,272997,22749.75,12
AQAB,2021,12,165230,13769.166666666666,12
AQAB,2022,1,162776,13564.666666666666,12
AQAB,2022,2,202892,16907.666666666668,12
AQAB,2022,3,323905,26992.083333333332,12
AQAB,2022,4,445845,37153.75,12
AQAB,2022,5,361957,30163.083333333332,12
AQAB,2022,6,227888,18990.666666666668,12
AQAB,2022,7,207700,17308.333333333332,12
AQAB,2022,8,199531,16627.583333333332,12
AQAB,2022,9,336346,28028.833333333332,12
AQAB,2022,10,390637,32553.083333333332,12
AQAB,2022,11,269860,22488.333333333332,12
AQAB,2022,12,168167,14013.916666666666,12
AQAB,2023,1,158900,13241.666666666666,12
AQAB,2023,2,196248,16354.0,12
AQAB,2023,3,334767,27897.25,12
AQAB,2023,4,448524,37377.0,12
AQAB,2023,5,365612,30467.666666666668,12
AQAB,2023,6,233726,19477.166666666668,12
AQAB,2023,7,195411,16284.25,12
AQAB,2023,8,216840,18070.0,12
AQAB,2023,9,334249,27854.083333333332,12
AQAB,2023,10,384291,32024.25,12
AQAB,2023,11,276770,23064.166666666668,12
AQAB,2023,12,176834,14736.166666666666,12
AQAB,2024,1,167545,13962.083333333334,12
AQAB,2024,2,200478,16706.5,12
AQAB,2024,3,351145,29262.083333333332,12
AQAB,2024,4,415728,34644.0,12
AQAB,2024,5,358340,29861.666666666668,12
AQAB,2024,6,234387,19532.25,12
AQAB,2024,7,196578,16381.5,12
AQAB,2024,8,214274,17856.166666666668,12
AQAB,2024,9,319563,26630.25,12
AQAB,2024,10,397335,33111.25,12
AQAB,2024,11,290183,24181.916666666668,12
AQAB,2024,12,172187,14348.916666666666,12
AQAB,2025,1,154912,12909.333333333334,12
AQAB,2025,2,189058,15754.833333333334,12
AQAB,2025,3,329326,27443.833333333332,12
AQAB,2025,4,442796,36899.666666666664,12
AQAB,2025,5,360651,30054.25,12
AQAB,2025,6,240561,20046.75,12
AQAB,2025,7,195629,16302.416666666666,12
AQAB,2025,8,208140,17345.0,12
AQAB,2025,9,325572,27131.0,12
AQAB,2025,10,403656,33638.0,12
AQAB,2025,11,277670,23139.166666666668,12
AQAB,2025,12,167335,13944.583333333334,12
BAL,2020,1,47904,7984.0,6
BAL,2020,2,59208,9868.0,6
BAL,2020,3,108971,18161.833333333332,6
BAL,2020,4,121541,20256.833333333332,6
BAL,2020,5,125519,20919.833333333332,6
BAL,2020,6,71464,11910.666666666666,6
BAL,2020,7,62940,10490.0,6
BAL,2020,8,63707,10617.833333333334,6
BAL,2020,9,108950,18158.333333333332,6
BAL,2020,10,117448,19574.666666666668,6
BAL,2020,11,83554,13925.666666666666,6
BAL,2020,12,53900,8983.333333333334,6
BAL,2021,1,55238,9206.333333333334,6
BAL,2021,2,56563,9427.166666666666,6
BAL,2021,3,109394,18232.333333333332,6
BAL,2021,4,134650,22441.666666666668,6
BAL,2021,5,129007,21501.166666666668,6
BAL,2021,6,67130,11188.333333333334,6
BAL,2021,7,60356,10059.333333333334,6
BAL,2021,8,75319,12553.166666666666,6
BAL,2021,9,94472,15745.333333333334,6
BAL,2021,10,128507,21417.833333333332,6
BAL,2021,11,97106,16184.333333333334,6
BAL,2021,12,57433,9572.166666666666,6
BAL,2022,1,52238,8706.333333333334,6
BAL,2022,2,69596,11599.333333333334,6
BAL,2022,3,98942,16490.333333333332,6
BAL,2022,4,130282,21713.666666666668,6
BAL,2022,5,101299,16883.166666666668,6
BAL,2022,6,78419,13069.833333333334,6
BAL,2022,7,60597,10099.5,6
BAL,2022,8,74129,12354.833333333334,6
BAL,2022,9,105814,17635.666666666668,6
BAL,2022,10,121013,20168.833333333332,6
BAL,2022,11,81672,13612.0,6
BAL,2022,12,57976,9662.666666666666,6
BAL,2023,1,56888,9481.333333333334,6
BAL,2023,2,64416,10736.0,6
BAL,2023,3,98974,16495.666666666668,6
BAL,2023,4,150226,25037.666666666668,6
BAL,2023,5,119840,19973.333333333332,6
BAL,2023,6,66685,11114.166666666666,6
BAL,2023,7,57847,9641.166666666666,6
BAL,2023,8,68936,11489.333333333334,6
BAL,2023,9,95372,15895.333333333334,6
BAL,2023,10,135699,22616.5,6
BAL,2023,11,96197,16032.833333333334,6
BAL,2023,12,48066,8011.0,6
BAL,2024,1,57026,9504.333333333334,6
BAL,2024,2,70429,11738.166666666666,6
BAL,2024,3,101786,16964.333333333332,6
BAL,2024,4,135503,22583.833333333332,6
BAL,2024,5,124966,20827.666666666668,6
BAL,2024,6,71784,11964.0,6
BAL,2024,7,69113,11518.833333333334,6
BAL,2024,8,71405,11900.833333333334,6
BAL,2024,9,108440,18073.333333333332,6
BAL,2024,10,139583,23263.833333333332,6
BAL,2024,11,93698,15616.333333333334,6
BAL,2024,12,52444,8740.666666666666,6
BAL,2025,1,56175,9362.5,6
BAL,2025,2,64042,10673.666666666666,6
BAL,2025,3,115078,19179.666666666668,6
BAL,2025,4,132421,22070.166666666668,6
BAL,2025,5,121807,20301.166666666668,6
BAL,2025,6,69952,11658.666666666666,6
BAL,2025,7,59260,9876.666666666666,6
BAL,2025,8,70004,11667.333333333334,6
BAL,2025,9,101854,16975.666666666668,6
BAL,2025,10,140368,23394.666666666668,6
BAL,2025,11,94977,15829.5,6
BAL,2025,12,55946,9324.333333333334,6
IRB,2020,1,14951,2491.8333333333335,6
IRB,2020,2,18125,3020.8333333333335,6
IRB,2020,3,29617,4936.166666666667,6
IRB,2020,4,38755,6459.166666666667,6
IRB,2020,5,33444,5574.0,6
IRB,2020,6,21072,3512.0,6
IRB,2020,7,17131,2855.1666666666665,6
IRB,2020,8,19647,3274.5,6
IRB,2020,9,29263,4877.166666666667,6
IRB,2020,10,34065,5677.5,6
IRB,2020,11,25345,4224.166666666667,6
IRB,2020,12,14567,2427.8333333333335,6
IRB,2021,1,15304,2550.6666666666665,6
IRB,2021,2,18724,3120.6666666666665,6
IRB,2021,3,28199,4699.833333333333,6
IRB,2021,4,37990,6331.666666666667,6
IRB,2021,5,33285,5547.5,6
IRB,2021,6,19341,3223.5,6
IRB,2021,7,18016,3002.6666666666665,6
IRB,2021,8,17734,2955.6666666666665,6
IRB,2021,9,31114,5185.666666666667,6
IRB,2021,10,34650,5775.0,6
IRB,2021,11,26251,4375.166666666667,6
IRB,2021,12,15467,2577.8333333333335,6
IRB,2022,1,13940,2323.3333333333335,6
IRB,2022,2,18175,3029.1666666666665,6
IRB,2022,3,27936,4656.0,6
IRB,2022,4,39240,6540.0,6
IRB,2022,5,32172,5362.0,6
IRB,2022,6,20894,3482.3333333333335,6
IRB,2022,7,17434,2905.6666666666665,6
IRB,2022,8,19990,3331.6666666666665,6
IRB,2022,9,28317,4719.5,6
IRB,2022,10,35344,5890.666666666667,6
IRB,2022,11,25382,4230.333333333333,6
IRB,2022,12,15005,2500.8333333333335,6
IRB,2023,1,14614,2435.6666666666665,6
IRB,2023,2,18139,3023.1666666666665,6
IRB,2023,3,29855,4975.833333333333,6
IRB,2023,4,39831,6638.5,6
IRB,2023,5,33544,5590.666666666667,6
IRB,2023,6,20061,3343.5,6
IRB,2023,7,18090,3015.0,6
IRB,2023,8,19386,3231.0,6
IRB,2023,9,29974,4995.666666666667,6
IRB,2023,10,34207,5701.166666666667,6
IRB,2023,11,25886,4314.333333333333,6
IRB,2023,12,14549,2424.8333333333335,6
IRB,2024,1,15716,2619.3333333333335,6
IRB,2024,2,17548,2924.6666666666665,6
IRB,2024,3,30812,5135.333333333333,6
IRB,2024,4,39946,6657.666666666667,6
IRB,2024,5,33479,5579.833333333333,6
IRB,2024,6,21621,3603.5,6
IRB,2024,7,17448,2908.0,6
IRB,2024,8,18624,3104.0,6
IRB,2024,9,29728,4954.666666666667,6
IRB,2024,10,34671,5778.5,6
IRB,2024,11,26852,4475.333333333333,6
IRB,2024,12,15008,2501.3333333333335,6
IRB,2025,1,14466,2411.0,6
IRB,2025,2,18838,3139.6666666666665,6
IRB,2025,3,31211,5201.833333333333,6
IRB,2025,4,38346,6391.0,6
IRB,2025,5,32536,5422.666666666667,6
IRB,2025,6,19792,3298.6666666666665,6
IRB,2025,7,17290,2881.6666666666665,6
IRB,2025,8,19627,3271.1666666666665,6
IRB,2025,9,29919,4986.5,6
IRB,2025,10,35660,5943.333333333333,6
IRB,2025,11,26640,4440.0,6
IRB,2025,12,14506,2417.6666666666665,6
JER,2020,1,81484,16296.8,5
JER,2020,2,97163,19432.6,5
JER,2020,3,172536,34507.2,5
JER,2020,4,211084,42216.8,5
JER,2020,5,187601,37520.2,5
JER,2020,6,114367,22873.4,5
JER,2020,7,97518,19503.6,5
JER,2020,8,105772,21154.4,5
JER,2020,9,163286,32657.2,5
JER,2020,10,201434,40286.8,5
JER,2020,11,142031,28406.2,5
JER,2020,12,87814,17562.8,5
JER,2021,1,76828,15365.6,5
JER,2021,2,94692,18938.4,5
JER,2021,3,154073,30814.6,5
JER,2021,4,211245,42249.0,5
JER,2021,5,172340,34468.0,5
JER,2021,6,114320,22864.0,5
JER,2021,7,100789,20157.8,5
JER,2021,8,111008,22201.6,5
JER,2021,9,160712,32142.4,5
JER,2021,10,204232,40846.4,5
JER,2021,11,141366,28273.2,5
JER,2021,12,80751,16150.2,5
JER,2022,1,85130,17026.0,5
JER,2022,2,100290,20058.0,5
JER,2022,3,153529,30705.8,5
JER,2022,4,212161,42432.2,5
JER,2022,5,180618,36123.6,5
JER,2022,6,113846,22769.2,5
JER,2022,7,98602,19720.4,5
JER,2022,8,110476,22095.2,5
JER,2022,9,167336,33467.2,5
JER,2022,10,208338,41667.6,5
JER,2022,11,139508,27901.6,5
JER,2022,12,76591,15318.2,5
JER,2023,1,80697,16139.4,5
JER,2023,2,96841,19368.2,5
JER,2023,3,149888,29977.6,5
JER,2023,4,222294,44458.8,5
JER,2023,5,176090,35218.0,5
JER,2023,6,107058,21411.6,5
JER,2023,7,101579,20315.8,5
JER,2023,8,108116,21623.2,5
JER,2023,9,166583,33316.6,5
JER,2023,10,191310,38262.0,5
JER,2023,11,139518,27903.6,5
JER,2023,12,76329,15265.8,5
JER,2024,1,83296,16659.2,5
JER,2024,2,100132,20026.4,5
JER,2024,3,168817,33763.4,5
JER,2024,4,214377,42875.4,5
JER,2024,5,187472,37494.4,5
JER,2024,6,124276,24855.2,5
JER,2024,7,98254,19650.8,5
JER,2024,8,117077,23415.4,5
JER,2024,9,175619,35123.8,5
JER,2024,10,201567,40313.4,5
JER,2024,11,141112,28222.4,5
JER,2024,12,75367,15073.4,5
JER,2025,1,87200,17440.0,5
JER,2025,2,99227,19845.4,5
JER,2025,3,149528,29905.6,5
JER,2025,4,204753,40950.6,5
JER,2025,5,177605,35521.0,5
JER,2025,6,114614,22922.8,5
JER,2025,7,96657,19331.4,5
JER,2025,8,107777,21555.4,5
JER,2025,9,179658,35931.6,5
JER,2025,10,200886,40177.2,5
JER,2025,11,136266,27253.2,5
JER,2025,12,82520,16504.0,5
KAR,2020,1,13080,2616.0,5
KAR,2020,2,14279,2855.8,5
KAR,2020,3,25226,5045.2,5
KAR,2020,4,30538,6107.6,5
KAR,2020,5,27819,5563.8,5
KAR,2020,6,16866,3373.2,5
KAR,2020,7,15504,3100.8,5
KAR,2020,8,16511,3302.2,5
KAR,2020,9,26220,5244.0,5
KAR,2020,10,29164,5832.8,5
KAR,2020,11,20935,4187.0,5
KAR,2020,12,12422,2484.4,5
KAR,2021,1,12734,2546.8,5
KAR,2021,2,15951,3190.2,5
KAR,2021,3,24822,4964.4,5
KAR,2021,4,31430,6286.0,5
KAR,2021,5,28238,5647.6,5
KAR,2021,6,17685,3537.0,5
KAR,2021,7,14519,2903.8,5
KAR,2021,8,17628,3525.6,5
KAR,2021,9,24233,4846.6,5
KAR,2021,10,29982,5996.4,5
KAR,2021,11,20852,4170.4,5
KAR,2021,12,11929,2385.8,5
KAR,2022,1,12294,2458.8,5
KAR,2022,2,14080,2816.0,5
KAR,2022,3,26021,5204.2,5
KAR,2022,4,31667,6333.4,5
KAR,2022,5,25809,5161.8,5
KAR,2022,6,16266,3253.2,5
KAR,2022,7,14203,2840.6,5
KAR,2022,8,16781,3356.2,5
KAR,2022,9,26436,5287.2,5
KAR,2022,10,29041,5808.2,5
KAR,2022,11,22374,4474.8,5
KAR,2022,12,12260,2452.0,5
KAR,2023,1,13348,2669.6,5
KAR,2023,2,14945,2989.0,5
KAR,2023,3,25211,5042.2,5
KAR,2023,4,32999,6599.8,5
KAR,2023,5,27213,5442.6,5
KAR,2023,6,17761,3552.2,5
KAR,2023,7,16176,3235.2,5
KAR,2023,8,16401,3280.2,5
KAR,2023,9,24746,4949.2,5
KAR,2023,10,29729,5945.8,5
KAR,2023,11,21800,4360.0,5
KAR,2023,12,13746,2749.2,5
KAR,2024,1,12598,2519.6,5
KAR,2024,2,14409,2881.8,5
KAR,2024,3,26585,5317.0,5
KAR,2024,4,33062,6612.4,5
KAR,2024,5,28570,5714.0,5
KAR,2024,6,16606,3321.2,5
KAR,2024,7,15050,3010.0,5
KAR,2024,8,16448,3289.6,5
KAR,2024,9,24464,4892.8,5
KAR,2024,10,31089,6217.8,5
KAR,2024,11,20754,4150.8,5
KAR,2024,12,13146,2629.2,5
KAR,2025,1,12677,2535.4,5
KAR,2025,2,14961,2992.2,5
KAR,2025,3,24793,4958.6,5
KAR,2025,4,34092,6818.4,5
KAR,2025,5,27405,5481.0,5
KAR,2025,6,17385,3477.0,5
KAR,2025,7,15329,3065.8,5
KAR,2025,8,16837,3367.4,5
KAR,2025,9,25987,5197.4,5
KAR,2025,10,29044,5808.8,5
KAR,2025,11,20819,4163.8,5
KAR,2025,12,12432,2486.4,5
MAA,2020,1,564082,40291.57142857143,14
MAA,2020,2,644378,46027.0,14
MAA,2020,3,1121258,80089.85714285714,14
MAA,2020,4,1357679,96977.07142857143,14
MAA,2020,5,1209798,86414.14285714286,14
MAA,2020,6,740401,52885.78571428572,14
MAA,2020,7,668608,47757.71428571428,14
MAA,2020,8,695869,49704.92857142857,14
MAA,2020,9,1128600,80614.28571428571,14
MAA,2020,10,1305355,93239.64285714286,14
MAA,2020,11,906854,64775.28571428572,14
MAA,2020,12,538484,38463.142857142855,14
MAA,2021,1,571980,40855.71428571428,14
MAA,2021,2,709728,50694.857142857145,14
MAA,2021,3,1088808,77772.0,14
MAA,2021,4,1464399,104599.92857142857,14
MAA,2021,5,1185077,84648.35714285714,14
MAA,2021,6,767471,54819.357142857145,14
MAA,2021,7,657717,46979.78571428572,14
MAA,2021,8,714144,51010.28571428572,14
MAA,2021,9,1071280,76520.0,14
MAA,2021,10,1285566,91826.14285714286,14
MAA,2021,11,951380,67955.71428571429,14
MAA,2021,12,558159,39868.5,14
MAA,2022,1,559633,39973.78571428572,14
MAA,2022,2,702845,50203.21428571428,14
MAA,2022,3,1134526,81037.57142857143,14
MAA,2022,4,1401125,100080.35714285714,14
MAA,2022,5,1251031,89359.35714285714,14
MAA,2022,6,762114,54436.71428571428,14
MAA,2022,7,643631,45973.642857142855,14
MAA,2022,8,722847,51631.92857142857,14
MAA,2022,9,1094624,78187.42857142857,14
MAA,2022,10,1309836,93559.71428571429,14
MAA,2022,11,938282,67020.14285714286,14
MAA,2022,12,533141,38081.5,14
MAA,2023,1,570205,40728.92857142857,14
MAA,2023,2,687995,49142.5,14
MAA,2023,3,1089495,77821.07142857143,14
MAA,2023,4,1474204,105300.28571428571,14
MAA,2023,5,1186199,84728.5,14
MAA,2023,6,750403,53600.21428571428,14
MAA,2023,7,670064,47861.71428571428,14
MAA,2023,8,693159,49511.357142857145,14
MAA,2023,9,1070171,76440.78571428571,14
MAA,2023,10,1371858,97989.85714285714,14
MAA,2023,11,931026,66501.85714285714,14
MAA,2023,12,540463,38604.5,14
MAA,2024,1,545166,38940.42857142857,14
MAA,2024,2,676113,48293.78571428572,14
MAA,2024,3,1149081,82077.21428571429,14
MAA,2024,4,1341129,95794.92857142857,14
MAA,2024,5,1240264,88590.28571428571,14
MAA,2024,6,781649,55832.07142857143,14
MAA,2024,7,662556,47325.42857142857,14
MAA,2024,8,726635,51902.5,14
MAA,2024,9,1082943,77353.07142857143,14
MAA,2024,10,1355181,96798.64285714286,14
MAA,2024,11,957245,68374.64285714286,14
MAA,2024,12,544154,38868.142857142855,14
MAA,2025,1,544506,38893.28571428572,14
MAA,2025,2,668293,47735.21428571428,14
MAA,2025,3,1099154,78511.0,14
MAA,2025,4,1487824,106273.14285714286,14
MAA,2025,5,1267989,90570.64285714286,14
MAA,2025,6,775249,55374.92857142857,14
MAA,2025,7,641352,45810.857142857145,14
MAA,2025,8,717631,51259.357142857145,14
MAA,2025,9,1100575,78612.5,14
MAA,2025,10,1333828,95273.42857142857,14
MAA,2025,11,963210,68800.71428571429,14
MAA,2025,12,551107,39364.78571428572,14
MAD,2020,1,16804,2400.5714285714284,7
MAD,2020,2,21151,3021.5714285714284,7
MAD,2020,3,36004,5143.428571428572,7
MAD,2020,4,44967,6423.857142857143,7
MAD,2020,5,37198,5314.0,7
MAD,2020,6,24323,3474.714285714286,7
MAD,2020,7,21787,3112.4285714285716,7
MAD,2020,8,22550,3221.4285714285716,7
MAD,2020,9,36772,5253.142857142857,7
MAD,2020,10,41088,5869.714285714285,7
MAD,2020,11,29809,4258.428571428572,7
MAD,2020,12,17311,2473.0,7
MAD,2021,1,17872,2553.1428571428573,7
MAD,2021,2,21515,3073.5714285714284,7
MAD,2021,3,36141,5163.0,7
MAD,2021,4,47215,6745.0,7
MAD,2021,5,38597,5513.857142857143,7
MAD,2021,6,24708,3529.714285714286,7
MAD,2021,7,21175,3025.0,7
MAD,2021,8,22154,3164.8571428571427,7
MAD,2021,9,35292,5041.714285714285,7
MAD,2021,10,40179,5739.857142857143,7
MAD,2021,11,28015,4002.1428571428573,7
MAD,2021,12,16818,2402.5714285714284,7
MAD,2022,1,17780,2540.0,7
MAD,2022,2,21427,3061.0,7
MAD,2022,3,33778,4825.428571428572,7
MAD,2022,4,47654,6807.714285714285,7
MAD,2022,5,41107,5872.428571428572,7
MAD,2022,6,24455,3493.5714285714284,7
MAD,2022,7,21555,3079.285714285714,7
MAD,2022,8,22727,3246.714285714286,7
MAD,2022,9,35437,5062.428571428572,7
MAD,2022,10,40992,5856.0,7
MAD,2022,11,29450,4207.142857142857,7
MAD,2022,12,18663,2666.1428571428573,7
MAD,2023,1,17868,2552.5714285714284,7
MAD,2023,2,20133,2876.1428571428573,7
MAD,2023,3,34573,4939.0,7
MAD,2023,4,45229,6461.285714285715,7
MAD,2023,5,39558,5651.142857142857,7
MAD,2023,6,25335,3619.285714285714,7
MAD,2023,7,20056,2865.1428571428573,7
MAD,2023,8,23607,3372.4285714285716,7
MAD,2023,9,33732,4818.857142857143,7
MAD,2023,10,41068,5866.857142857143,7
MAD,2023,11,28348,4049.714285714286,7
MAD,2023,12,17423,2489.0,7
MAD,2024,1,18468,2638.285714285714,7
MAD,2024,2,21076,3010.8571428571427,7
MAD,2024,3,33071,4724.428571428572,7
MAD,2024,4,43364,6194.857142857143,7
MAD,2024,5,36694,5242.0,7
MAD,2024,6,24196,3456.5714285714284,7
MAD,2024,7,21778,3111.1428571428573,7
MAD,2024,8,22227,3175.285714285714,7
MAD,2024,9,37565,5366.428571428572,7
MAD,2024,10,42279,6039.857142857143,7
MAD,2024,11,28477,4068.1428571428573,7
MAD,2024,12,16980,2425.714285714286,7
MAD,2025,1,18173,2596.1428571428573,7
MAD,2025,2,22046,3149.4285714285716,7
MAD,2025,3,35049,5007.0,7
MAD,2025,4,46029,6575.571428571428,7
MAD,2025,5,36657,5236.714285714285,7
MAD,2025,6,25743,3677.5714285714284,7
MAD,2025,7,21429,3061.285714285714,7
MAD,2025,8,22535,3219.285714285714,7
MAD,2025,9,36047,5149.571428571428,7
MAD,2025,10,43274,6182.0,7
MAD,2025,11,30854,4407.714285714285,7
MAD,2025,12,18210,2601.4285714285716,7
MAF,2020,1,9864,2466.0,4
MAF,2020,2,11824,2956.0,4
MAF,2020,3,18340,4585.0,4
MAF,2020,4,26601,6650.25,4
MAF,2020,5,22560,5640.0,4
MAF,2020,6,12354,3088.5,4
MAF,2020,7,12588,3147.0,4
MAF,2020,8,13072,3268.0,4
MAF,2020,9,20789,5197.25,4
MAF,2020,10,25102,6275.5,4
MAF,2020,11,16732,4183.0,4
MAF,2020,12,9122,2280.5,4
MAF,2021,1,10116,2529.0,4
MAF,2021,2,11455,2863.75,4
MAF,2021,3,21652,5413.0,4
MAF,2021,4,27353,6838.25,4
MAF,2021,5,20577,5144.25,4
MAF,2021,6,13884,3471.0,4
MAF,2021,7,12085,3021.25,4
MAF,2021,8,12910,3227.5,4
MAF,2021,9,21862,5465.5,4
