site_id,year,month,total_visits
13,2020,11,4097
14,2020,11,4310
15,2020,11,4217
16,2020,11,3807
17,2020,11,4498
18,2020,11,4416
19,2020,11,3996
20,2020,11,35648
21,2020,11,35657
22,2020,11,31653
23,2020,11,35077
24,2020,11,3787
25,2020,11,4671
26,2020,11,3746
27,2020,11,4528
28,2020,11,3762
29,2020,11,3757
30,2020,11,3747
31,2020,11,3865
32,2020,11,3867
33,2020,11,63165
34,2020,11,4279
35,2020,11,3869
36,2020,11,4509
37,2020,11,3989
38,2020,11,3662
39,2020,11,4245
40,2020,11,3877
41,2020,11,4802
42,2020,11,4034
43,2020,11,3615
44,2020,11,4468
45,2020,11,4768
46,2020,11,4677
47,2020,11,4465
48,2020,11,3802
49,2020,11,3727
50,2020,11,4264
51,2020,11,4535
52,2020,11,3741
53,2020,11,3938
54,2020,11,3907
55,2020,11,116953
56,2020,11,95758
57,2020,11,100906
58,2020,11,89754
59,2020,11,92045
60,2020,11,87907
61,2020,11,95591
62,2020,11,111228
63,2020,11,96268
64,2020,11,4554
65,2020,11,3733
66,2020,11,4579
67,2020,11,3671
68,2020,11,4698
69,2020,11,4458
70,2020,11,3829
71,2020,11,4068
72,2020,11,4170
73,2020,11,44053
74,2020,11,47325
75,2020,11,37310
76,2020,11,46515
77,2020,11,38456
78,2020,11,41234
79,2020,11,4839
80,2020,11,3959
1,2020,12,16900
2,2020,12,19341
3,2020,12,2724
4,2020,12,2611
5,2020,12,2722
6,2020,12,2209
7,2020,12,2647
8,2020,12,2168
9,2020,12,2831
10,2020,12,2244
11,2020,12,2437
12,2020,12,2568
13,2020,12,2726
14,2020,12,2633
15,2020,12,2260
16,2020,12,2409
17,2020,12,2393
18,2020,12,2146
19,2020,12,2638
20,2020,12,22031
21,2020,12,22840
22,2020,12,17783
23,2020,12,22522
24,2020,12,2209
25,2020,12,2433
26,2020,12,2159
27,2020,12,2321
28,2020,12,2360
29,2020,12,2653
30,2020,12,2633
31,2020,12,2700
32,2020,12,2557
33,2020,12,40780
34,2020,12,2858
35,2020,12,2627
36,2020,12,2378
37,2020,12,2517
38,2020,12,2650
39,2020,12,2196
40,2020,12,2621
41,2020,12,2311
42,2020,12,2384
43,2020,12,2632
44,2020,12,2413
45,2020,12,2754
46,2020,12,2543
47,2020,12,2865
48,2020,12,2165
49,2020,12,2607
50,2020,12,2242
51,2020,12,2761
52,2020,12,2763
53,2020,12,2777
54,2020,12,2181
55,2020,12,59849
56,2020,12,55336
57,2020,12,68462
58,2020,12,51906
59,2020,12,55008
60,2020,12,62579
61,2020,12,58258
62,2020,12,55229
63,2020,12,59263
64,2020,12,2725
65,2020,12,2461
66,2020,12,2767
67,2020,12,2460
68,2020,12,2214
69,2020,12,2498
70,2020,12,2615
71,2020,12,2201
72,2020,12,2434
73,2020,12,25428
74,2020,12,21251
75,2020,12,21931
76,2020,12,25781
77,2020,12,25892
78,2020,12,23534
79,2020,12,2506
80,2020,12,2280
1,2021,1,18400
2,2021,1,19864
3,2021,1,2397
4,2021,1,2165
5,2021,1,2292
6,2021,1,2465
7,2021,1,2545
8,2021,1,2589
9,2021,1,2479
10,2021,1,2617
11,2021,1,2661
12,2021,1,2210
13,2021,1,2694
14,2021,1,2291
15,2021,1,2381
16,2021,1,2747
17,2021,1,2848
18,2021,1,2343
19,2021,1,2516
20,2021,1,21212
21,2021,1,17274
22,2021,1,17984
23,2021,1,17842
24,2021,1,2662
25,2021,1,2666
26,2021,1,2205
27,2021,1,2583
28,2021,1,2265
29,2021,1,2822
30,2021,1,2419
31,2021,1,2467
32,2021,1,2711
33,2021,1,42601
34,2021,1,2205
35,2021,1,2435
36,2021,1,2819
37,2021,1,2753
38,2021,1,2566
39,2021,1,2704
40,2021,1,2462
41,2021,1,2618
42,2021,1,2842
43,2021,1,2225
44,2021,1,2499
45,2021,1,2522
46,2021,1,2161
47,2021,1,2826
48,2021,1,2754
49,2021,1,2487
50,2021,1,2506
51,2021,1,2815
52,2021,1,2257
53,2021,1,2558
54,2021,1,2672
55,2021,1,53310
56,2021,1,57973
57,2021,1,61809
58,2021,1,66888
59,2021,1,60073
60,2021,1,57923
61,2021,1,68631
62,2021,1,67486
63,2021,1,64722
64,2021,1,2330
65,2021,1,2847
66,2021,1,2852
67,2021,1,2464
68,2021,1,2225
69,2021,1,2434
70,2021,1,2650
71,2021,1,2686
72,2021,1,2349
73,2021,1,26511
74,2021,1,27705
75,2021,1,26589
76,2021,1,28266
77,2021,1,25994
78,2021,1,22756
79,2021,1,2593
80,2021,1,2342
1,2021,2,20025
2,2021,2,22085
3,2021,2,3433
4,2021,2,3135
5,2021,2,3412
6,2021,2,3003
7,2021,2,3174
8,2021,2,2840
9,2021,2,2653
10,2021,2,2867
11,2021,2,2982
12,2021,2,3063
13,2021,2,3150
14,2021,2,2925
15,2021,2,3223
16,2021,2,3307
17,2021,2,2807
18,2021,2,3312
19,2021,2,3277
20,2021,2,24163
21,2021,2,20581
22,2021,2,21446
23,2021,2,25225
24,2021,2,2729
25,2021,2,3225
26,2021,2,2694
27,2021,2,2807
28,2021,2,2775
29,2021,2,3305
30,2021,2,3171
31,2021,2,2815
32,2021,2,3228
33,2021,2,41265
34,2021,2,3282
35,2021,2,2642
36,2021,2,3331
37,2021,2,3215
38,2021,2,3328
39,2021,2,3218
40,2021,2,3055
41,2021,2,2763
42,2021,2,3255
43,2021,2,3268
44,2021,2,2808
45,2021,2,3148
46,2021,2,3383
47,2021,2,2898
48,2021,2,3411
49,2021,2,3428
50,2021,2,2831
51,2021,2,3046
52,2021,2,2561
53,2021,2,2776
54,2021,2,3108
55,2021,2,78067
56,2021,2,79994
57,2021,2,79127
58,2021,2,80888
59,2021,2,76419
60,2021,2,75188
61,2021,2,77510
62,2021,2,73006
63,2021,2,74233
64,2021,2,3248
65,2021,2,3417
66,2021,2,2814
67,2021,2,2709
68,2021,2,3164
69,2021,2,2718
70,2021,2,2706
71,2021,2,3012
72,2021,2,2889
73,2021,2,29356
74,2021,2,30509
75,2021,2,26670
76,2021,2,30755
77,2021,2,27795
78,2021,2,28475
79,2021,2,3188
80,2021,2,2689
1,2021,3,31363
2,2021,3,33137
3,2021,3,4326
4,2021,3,5648
5,2021,3,5173
6,2021,3,5242
7,2021,3,4985
8,2021,3,5109
9,2021,3,4787
10,2021,3,5426
11,2021,3,4726
12,2021,3,4579
13,2021,3,4525
14,2021,3,4352
15,2021,3,5007
16,2021,3,4873
17,2021,3,5055
18,2021,3,4387
19,2021,3,4581
20,2021,3,36560
21,2021,3,37982
22,2021,3,38329
23,2021,3,36621
24,2021,3,5378
25,2021,3,5045
26,2021,3,5744
27,2021,3,5485
28,2021,3,5721
29,2021,3,4263
30,2021,3,5253
31,2021,3,4918
32,2021,3,5606
33,2021,3,82728
34,2021,3,5181
35,2021,3,5688
36,2021,3,5273
37,2021,3,4731
38,2021,3,5623
39,2021,3,5667
40,2021,3,4828
41,2021,3,5060
42,2021,3,4674
43,2021,3,5617
44,2021,3,5483
45,2021,3,4812
46,2021,3,5454
47,2021,3,4918
48,2021,3,4315
49,2021,3,5597
50,2021,3,4538
51,2021,3,5020
52,2021,3,5672
53,2021,3,4501
54,2021,3,5684
55,2021,3,121367
56,2021,3,102263
57,2021,3,104356
58,2021,3,126132
59,2021,3,129848
60,2021,3,133138
61,2021,3,117271
62,2021,3,105741
63,2021,3,121359
64,2021,3,5304
65,2021,3,5714
66,2021,3,5412
67,2021,3,5219
68,2021,3,5659
69,2021,3,5370
70,2021,3,4480
71,2021,3,4938
72,2021,3,4747
73,2021,3,43812
74,2021,3,43314
75,2021,3,54413
76,2021,3,50871
77,2021,3,51124
78,2021,3,45914
79,2021,3,4637
80,2021,3,4832
1,2021,4,47277
2,2021,4,44585
3,2021,4,5557
4,2021,4,6837
5,2021,4,6567
6,2021,4,6775
7,2021,4,6730
8,2021,4,6999
9,2021,4,6666
10,2021,4,6891
11,2021,4,5666
12,2021,4,7334
13,2021,4,5731
14,2021,4,7059
15,2021,4,6112
16,2021,4,5693
17,2021,4,7017
18,2021,4,6378
19,2021,4,6295
20,2021,4,54507
21,2021,4,51594
22,2021,4,52522
23,2021,4,46327
24,2021,4,6287
25,2021,4,7080
26,2021,4,6589
27,2021,4,7397
28,2021,4,5805
29,2021,4,6845
30,2021,4,7307
31,2021,4,7075
32,2021,4,6947
33,2021,4,100041
34,2021,4,7376
35,2021,4,6604
36,2021,4,6607
37,2021,4,5765
38,2021,4,5534
39,2021,4,6688
40,2021,4,6572
41,2021,4,7371
42,2021,4,6119
43,2021,4,6984
44,2021,4,7286
45,2021,4,6195
46,2021,4,6329
47,2021,4,6784
48,2021,4,6524
49,2021,4,5838
50,2021,4,5955
51,2021,4,7152
52,2021,4,5903
53,2021,4,5878
54,2021,4,7084
55,2021,4,172485
56,2021,4,172444
57,2021,4,176234
58,2021,4,179133
59,2021,4,154187
60,2021,4,158324
61,2021,4,146202
62,2021,4,135752
63,2021,4,137195
64,2021,4,6939
65,2021,4,6475
66,2021,4,6170
67,2021,4,5775
68,2021,4,6803
69,2021,4,5720
70,2021,4,6733
71,2021,4,7280
72,2021,4,6144
73,2021,4,64037
74,2021,4,67268
75,2021,4,61210
76,2021,4,66641
77,2021,4,66278
78,2021,4,62357
79,2021,4,6141
80,2021,4,6360
1,2021,5,32780
2,2021,5,35568
3,2021,5,5040
4,2021,5,5895
5,2021,5,5394
6,2021,5,6061
7,2021,5,4896
8,2021,5,5884
9,2021,5,6123
10,2021,5,5438
11,2021,5,5266
12,2021,5,5179
13,2021,5,5585
14,2021,5,4965
15,2021,5,5675
16,2021,5,6063
17,2021,5,6091
18,2021,5,4906
19,2021,5,5563
20,2021,5,40874
21,2021,5,49099
22,2021,5,38409
23,2021,5,38395
24,2021,5,4705
25,2021,5,5511
26,2021,5,4726
27,2021,5,5635
28,2021,5,5343
29,2021,5,5648
30,2021,5,6170
31,2021,5,5585
32,2021,5,5571
33,2021,5,101166
34,2021,5,5453
35,2021,5,5954
36,2021,5,5278
37,2021,5,5043
38,2021,5,5949
39,2021,5,5884
40,2021,5,5155
41,2021,5,5441
42,2021,5,5517
43,2021,5,5329
44,2021,5,5503
45,2021,5,5768
46,2021,5,6074
47,2021,5,6005
48,2021,5,5688
49,2021,5,4948
50,2021,5,5523
51,2021,5,5411
52,2021,5,4970
53,2021,5,6240
54,2021,5,5763
55,2021,5,150522
56,2021,5,141342
57,2021,5,131346
58,2021,5,126408
59,2021,5,120865
60,2021,5,131510
61,2021,5,114689
62,2021,5,126829
63,2021,5,113895
64,2021,5,5016
65,2021,5,6172
66,2021,5,5271
67,2021,5,5449
68,2021,5,5425
69,2021,5,4751
70,2021,5,6292
71,2021,5,5209
72,2021,5,5836
73,2021,5,55352
74,2021,5,60439
75,2021,5,60525
76,2021,5,51094
77,2021,5,55731
78,2021,5,49618
79,2021,5,5753
80,2021,5,5277
1,2021,6,25627
2,2021,6,26965
3,2021,6,3517
4,2021,6,3370
5,2021,6,3927
6,2021,6,3517
7,2021,6,3345
8,2021,6,3886
9,2021,6,3486
10,2021,6,3481
11,2021,6,3609
12,2021,6,3501
13,2021,6,3120
14,2021,6,3148
15,2021,6,3055
16,2021,6,3650
17,2021,6,3197
18,2021,6,3171
19,2021,6,3355
20,2021,6,29825
21,2021,6,24793
22,2021,6,25734
23,2021,6,30613
24,2021,6,3731
25,2021,6,3480
26,2021,6,3477
27,2021,6,3196
28,2021,6,3144
29,2021,6,3850
30,2021,6,2998
31,2021,6,3020
32,2021,6,3577
33,2021,6,50306
34,2021,6,3636
35,2021,6,3016
36,2021,6,3575
37,2021,6,3033
